############################################
# fonts.dat îò DimZet			   #
# stores the proportional values for fonts #
############################################

# amount of fonts to expect:
[TOTAL_FONTS]
2


#
# 1st font...  GOTHIC
#

# this font id (starts at ZERO):
[FONT_ID]
0

# proportional values:
[PROP]
10  10  17  28  26  30  24   8	  #	0  _ ! " _ $ % _ '
13  13  28  27  11  13  10  17    #	8  ( ) & + , - . /
16  10  16  16  16  16  16  16    #	16 0 1 2 3 4 5 6 7
16  16  11  11  27  27  27  17    #	24 8 9 : ; < = > _
10  24  23  21  23  21  19  23    #	64 i A B C D E F G
23  16  16  23  21  31  24  25    #	72 H I J K L M N O
23  26  23  22  21  23  23  30    #	80 P Q R S T U V W
25  21  18  28  17  33  10  28    #	88 X Y Z _ \ * i _
10  12  11  10  11  10  10  12    #	64 _ a b c d e f g
12   6   6  12   7  18  12  11    #	72 h i j k l m n o
12  12  10  12   7  12  12  18    #	80 p q r s t u v w
16  11  13  21  30  37  35  24    #	56 x y z ? ° _ _ ¹
23  25  20  23  31  23  23  28    #	96 Á Ô Ã Ä Æ È É Ë
22  24  30  23  24  21  31  21    #	104 Ç Ö Ù Â Ï × Ø ÒÒ
26  28  24  21  31  23  31  12    #	112 _ _ _ Ý Þ ß Ì áá
18  12  12  18  12  12  13  11    #	120 ô ã ä æ è é ë çç
13  18  11  11  12  17  17  15    #	128 ö ù â ï ÷ ø ò úú 
16  11  10  17  12  24  12  18    #	136 û ü ý þ ÿ Í í ìì
26  14  24  24  27  25  25  25	  #	144 0 1 2 3 4 5 6 77
25  25  18  29  25  25  27  24	  #	152 8 9 _ A B C D EE
23  27  27   9  22  26  23  29	  #	160 F G H I J K L MM
27  28  25  28  25  25  26  26	  #	168 N O P Q R S T UU
28  34  28  26  25  24  28  21	  #	176 V W X Y Z Á Ô ÃÃ
30  26  27  27  26  24  29  31	  #	184 Ä Æ È É Ë Ç Ö ÙÙ
25  26  26  28  26  28  32  25	  #	192 Â Ï × Ø Ò Ú Û ÜÜ
25  32  27  30  27  29  27  27    #	200 Ý Þ ß Ì Í Ì _ __

# value for unproportional
[UNPROP]
27

# special char in subfont:
[REPLACEMENT_SPACE_CHAR]
10


#
# 2nd font...  GTA HEADER
#

# this font id:
[FONT_ID]
1

# proportional values:
[PROP]
 9   9  14  18  18  29  23   8	  #	0  ! ! " # $ % & '
11  11  21  20  12  16  12  14	  #	8  ( ) k + , - . /
19  14  19  19  19  19  19  19	  #	16 0 1 2 3 4 5 6 7
19  19   9  12  20  20  20  15	  #	24 8 9 : ; < = > ?
16  24  19  19  21  16  16  23	  #	32 ¨ A B C D E F G
22   8  15  20  16  30  22  24	  #	40 H I J K L M N O
18  23  19  18  17  20  22  29	  #	48 P Q R S T U V W
22  18  20  11  14  11  11  21	  #	56 X Y Z [ \ ] i _
18  19  19  14  19  17  12  19	  #	64 ¸ a b c d e f g
17   7  7  18   6  27  17  19	  #	72 h i j k l m n o
18  19  13  14  11  17  20  30	  #	80 p q r s t u v w
22  21  17  19  17  19  12  19	  #	88 x y z ? ° $ [ ¹
18  26  15  23  29  20  20  21	  #	96 Á Ô Ã Ä Æ È É Ë
17  21  30  19  19  19  28  17	  #	104 Ç Ö Ù Â Ï × Ø Ò 
22  25  18  21  29  19  29  19	  #	112 Ú Û Ü Ý Þ ß Ì á
21  12  21  28  17  17  19  15	  #	120 ô ã ä æ è é ë ç
19  28  17  17  16  25  14  19	  #	128 ö ù â ï ÷ ø ò ú
22  16  14  25  16  22  17  22	  #	136 û ü ý þ ÿ Í í ì
19  19  19  19  21  19  19  19	  #	144 0 1 2 3 4 5 6 7
19  19  16  19  19  19  19  19	  #	152 8 9 : A B C D E
16  19  19   9  19  19  14  29	  #	160 F G H I J K L M
19  19  19  19  19  19  21  19	  #	168 N O P Q R S T U
20  32  19  19  19  19  29  19	  #	176 V W X Y Z Á Ô Ã
22  29  19  19  21  19  21  31	  #	184 Ä Æ È É Ë Ç Ö Ù
19  19  19  29  24  21  29  19	  #	192 Â Ï × Ø Ò Ú Û Ü
19  29  19  32  19  32   9   9	  #	200 Ý Þ ß Ì Í Ì ' .

# value for unproportional
[UNPROP]
20

# special char in subfont:
[REPLACEMENT_SPACE_CHAR]
10


# -eof-
